Date,EnergyPrice
6/01/2015,42.22
7/01/2015,42.61
8/01/2015,42.43
9/01/2015,36.94
10/01/2015,36.25
11/01/2015,30.7
12/01/2015,37.7
13/01/2015,40.87
14/01/2015,39.88
15/01/2015,42.44
16/01/2015,42.25
17/01/2015,36.63
18/01/2015,38
19/01/2015,43.6
20/01/2015,47.79
21/01/2015,45.38
22/01/2015,44.2
23/01/2015,43.62
24/01/2015,39.6
25/01/2015,40.27
26/01/2015,44.26
27/01/2015,39.45
28/01/2015,41.64
29/01/2015,46.56
30/01/2015,41.41
31/01/2015,41.12
1/02/2015,38.3
2/02/2015,43.91
3/02/2015,47.24
4/02/2015,48.54
5/02/2015,44.55
6/02/2015,45.2
7/02/2015,47.97
8/02/2015,41.62
9/02/2015,47.88
10/02/2015,46.77
11/02/2015,50.06
12/02/2015,50.16
13/02/2015,48.98
14/02/2015,44.37
15/02/2015,43.36
16/02/2015,52.64
17/02/2015,46.97
18/02/2015,46.06
19/02/2015,47.06
20/02/2015,49.33
21/02/2015,47.73
22/02/2015,41.05
23/02/2015,45.85
24/02/2015,44
25/02/2015,46.84
26/02/2015,47.87
27/02/2015,48.94
28/02/2015,45.33
1/03/2015,30.46
2/03/2015,46.97
3/03/2015,49.92
4/03/2015,44.43
5/03/2015,48.3
6/03/2015,49.12
7/03/2015,39.86
8/03/2015,34.47
9/03/2015,44.26
10/03/2015,43.39
11/03/2015,46.19
12/03/2015,45.6
13/03/2015,45.55
14/03/2015,43.81
15/03/2015,41.71
16/03/2015,43.64
17/03/2015,45.12
18/03/2015,41.27
19/03/2015,42.55
20/03/2015,42.99
21/03/2015,33.74
22/03/2015,32.57
23/03/2015,43.08
24/03/2015,48.43
25/03/2015,42.68
26/03/2015,42.81
27/03/2015,44.87
28/03/2015,39.54
29/03/2015,30.87
30/03/2015,40.9
31/03/2015,38.81
1/04/2015,40.03
2/04/2015,42.4
3/04/2015,49.54
4/04/2015,38.67
5/04/2015,30.95
6/04/2015,33.16
7/04/2015,45.84
8/04/2015,48.82
9/04/2015,44.64
10/04/2015,43.62
11/04/2015,37.01
12/04/2015,30.61
13/04/2015,48.96
14/04/2015,43.88
15/04/2015,45.28
16/04/2015,43.43
17/04/2015,48.79
18/04/2015,34.41
19/04/2015,32.63
20/04/2015,40.12
21/04/2015,41.67
22/04/2015,43.67
23/04/2015,43.38
24/04/2015,42.68
25/04/2015,39.45
26/04/2015,39.88
27/04/2015,37.23
28/04/2015,42.99
29/04/2015,42.76
30/04/2015,44.43
1/05/2015,42.66
2/05/2015,35.23
3/05/2015,27.33
4/05/2015,37.23
5/05/2015,30.98
6/05/2015,33.17
7/05/2015,48.26
8/05/2015,47.24
9/05/2015,36.15
10/05/2015,44.82
11/05/2015,46.59
12/05/2015,45.28
13/05/2015,40.78
14/05/2015,39.01
15/05/2015,45.97
16/05/2015,46.31
17/05/2015,34.32
18/05/2015,43.86
19/05/2015,40.66
20/05/2015,39.4
21/05/2015,37.89
22/05/2015,36.44
23/05/2015,26.42
24/05/2015,23.3
25/05/2015,27.67
26/05/2015,37.66
27/05/2015,36.51
28/05/2015,39.92
29/05/2015,39.76
30/05/2015,27.61
31/05/2015,20.3
1/06/2015,42.49
2/06/2015,33.04
3/06/2015,37.05
4/06/2015,46.65
5/06/2015,43.32
6/06/2015,39.47
7/06/2015,33.55
8/06/2015,38.36
9/06/2015,36.27
10/06/2015,35.52
11/06/2015,40.14
12/06/2015,41.18
13/06/2015,26.64
14/06/2015,24.16
15/06/2015,39.08
16/06/2015,42.18
17/06/2015,39.25
18/06/2015,41.54
19/06/2015,41.78
20/06/2015,43.55
21/06/2015,29.6
22/06/2015,38.98
23/06/2015,46.63
24/06/2015,41.81
25/06/2015,43.8
26/06/2015,48.57
27/06/2015,31.71
28/06/2015,32.15
29/06/2015,39.47
30/06/2015,43.46
1/07/2015,44.28
2/07/2015,45.32
3/07/2015,53.48
4/07/2015,38.08
5/07/2015,33.13
6/07/2015,47.17
7/07/2015,49.78
8/07/2015,41.52
9/07/2015,41.85
10/07/2015,43.62
11/07/2015,40.97
12/07/2015,30.14
13/07/2015,43.42
14/07/2015,44.45
15/07/2015,48.31
16/07/2015,52.25
17/07/2015,44.32
18/07/2015,40.14
19/07/2015,33.53
20/07/2015,47.64
21/07/2015,48.64
22/07/2015,46.79
23/07/2015,46.83
24/07/2015,45.78
25/07/2015,31.69
26/07/2015,34.6
27/07/2015,35.99
28/07/2015,33.67
29/07/2015,33.7
30/07/2015,44.99
31/07/2015,41.15
1/08/2015,30.57
2/08/2015,29.91
3/08/2015,39.38
4/08/2015,42.14
5/08/2015,39.29
6/08/2015,40.7
7/08/2015,40.65
8/08/2015,29.54
9/08/2015,28.47
10/08/2015,39.33
11/08/2015,43.03
12/08/2015,40.25
13/08/2015,39.52
14/08/2015,39.56
15/08/2015,40.5
16/08/2015,36.16
17/08/2015,41.87
18/08/2015,41.95
19/08/2015,41.74
20/08/2015,41.82
21/08/2015,43.22
22/08/2015,41
23/08/2015,26.62
24/08/2015,42.67
25/08/2015,39.35
26/08/2015,38.13
27/08/2015,37.49
28/08/2015,45.64
29/08/2015,43.49
30/08/2015,36.72
31/08/2015,44.32
1/09/2015,44.72
2/09/2015,42.33
3/09/2015,41.59
4/09/2015,42.85
5/09/2015,42.23
6/09/2015,40.04
7/09/2015,39.44
8/09/2015,40.36
9/09/2015,42.46
10/09/2015,42.4
11/09/2015,38.57
12/09/2015,40.15
13/09/2015,27.93
14/09/2015,39.41
15/09/2015,34.93
16/09/2015,34.81
17/09/2015,40.66
18/09/2015,39.81
19/09/2015,33.79
20/09/2015,34.4
21/09/2015,39.88
22/09/2015,36.2
23/09/2015,42.04
24/09/2015,39.81
25/09/2015,43.62
26/09/2015,42.98
27/09/2015,41.57
28/09/2015,40.31
29/09/2015,40.07
30/09/2015,40.7
1/10/2015,41.81
2/10/2015,40.78
3/10/2015,39.9
4/10/2015,43.29
5/10/2015,43.02
6/10/2015,39.53
7/10/2015,40.99
8/10/2015,48.76
9/10/2015,45.96
10/10/2015,39.77
11/10/2015,38.9
12/10/2015,43.73
13/10/2015,40.91
14/10/2015,37.99
15/10/2015,38.04
16/10/2015,38.23
17/10/2015,40.72
18/10/2015,38.36
19/10/2015,47.63
20/10/2015,44.32
21/10/2015,39.67
22/10/2015,38.35
23/10/2015,39.43
24/10/2015,41.86
25/10/2015,37.94
26/10/2015,40.5
27/10/2015,41.61
28/10/2015,43.06
29/10/2015,49.14
30/10/2015,43.23
31/10/2015,37.06
1/11/2015,33.91
2/11/2015,39.75
3/11/2015,41.27
4/11/2015,42.25
5/11/2015,44
6/11/2015,37.57
7/11/2015,37.66
8/11/2015,38.18
9/11/2015,36.07
10/11/2015,35.5
11/11/2015,36.96
12/11/2015,37.76
13/11/2015,34.81
14/11/2015,36.21
15/11/2015,33.49
16/11/2015,34.7
17/11/2015,35.31
18/11/2015,35.42
19/11/2015,35.97
20/11/2015,39.71
21/11/2015,33.42
22/11/2015,38.18
23/11/2015,50.33
24/11/2015,37.42
25/11/2015,42.79
26/11/2015,51.05
27/11/2015,37.98
28/11/2015,38.06
29/11/2015,39.26
30/11/2015,38.51
1/12/2015,40.84
2/12/2015,37.61
3/12/2015,41.06
4/12/2015,38.75
5/12/2015,36.33
6/12/2015,32.19
7/12/2015,40.88
8/12/2015,35.6
9/12/2015,35.61
10/12/2015,32.11
11/12/2015,33.12
12/12/2015,33.89
13/12/2015,34.73
14/12/2015,42.1
15/12/2015,42.61
16/12/2015,37.04
17/12/2015,32.76
18/12/2015,33.5
19/12/2015,34.76
20/12/2015,26.48
21/12/2015,33.06
22/12/2015,29.8
23/12/2015,28.4
24/12/2015,29
25/12/2015,27.22
26/12/2015,25.17
27/12/2015,26.23
28/12/2015,31.53
29/12/2015,33.76
30/12/2015,30.93
31/12/2015,28.5
1/01/2016,44.09
2/01/2016,28.39
3/01/2016,23.79
4/01/2016,30.18
5/01/2016,33.14
6/01/2016,33.73
7/01/2016,34.05
8/01/2016,31.17
9/01/2016,28.9
10/01/2016,21.94
11/01/2016,33.46
12/01/2016,29.96
13/01/2016,29.62
14/01/2016,33.18
15/01/2016,35.9
16/01/2016,28.86
17/01/2016,27.85
18/01/2016,39.92
19/01/2016,49.18
20/01/2016,52.61
21/01/2016,52.03
22/01/2016,32.99
23/01/2016,28.19
24/01/2016,26.78
25/01/2016,28.38
26/01/2016,29.47
27/01/2016,27.44
28/01/2016,27.04
29/01/2016,28.22
30/01/2016,24.68
31/01/2016,21.94
1/02/2016,26.16
2/02/2016,25.91
3/02/2016,26.03
4/02/2016,26.63
5/02/2016,28.1
6/02/2016,19.16
7/02/2016,17.64
8/02/2016,23.84
9/02/2016,24.71
10/02/2016,26.28
11/02/2016,27.54
12/02/2016,28.59
13/02/2016,25.02
14/02/2016,18.85
15/02/2016,24.92
16/02/2016,32.71
17/02/2016,29.45
18/02/2016,29.3
19/02/2016,27.66
20/02/2016,23.44
21/02/2016,16.81
22/02/2016,24.33
23/02/2016,26.85
24/02/2016,27.56
25/02/2016,27.86
26/02/2016,28.09
27/02/2016,23.37
28/02/2016,18.86
29/02/2016,24.86
1/03/2016,26.2
2/03/2016,26.44
3/03/2016,28.45
4/03/2016,26.72
5/03/2016,25.65
6/03/2016,21.61
7/03/2016,29.91
8/03/2016,28.43
9/03/2016,26.23
10/03/2016,27.53
11/03/2016,28.29
12/03/2016,27.81
13/03/2016,23.22
14/03/2016,27.51
15/03/2016,27.91
16/03/2016,26.49
17/03/2016,29.37
18/03/2016,28.13
19/03/2016,25.45
20/03/2016,25.68
21/03/2016,27.37
22/03/2016,29.11
23/03/2016,27.72
24/03/2016,28.04
25/03/2016,26.34
26/03/2016,20.42
27/03/2016,16.5
28/03/2016,15.43
29/03/2016,27.01
30/03/2016,27.16
31/03/2016,27.96
1/04/2016,27.61
2/04/2016,23.59
3/04/2016,20.01
4/04/2016,27.09
5/04/2016,26.87
6/04/2016,23.12
7/04/2016,23.64
8/04/2016,28.35
9/04/2016,24.28
10/04/2016,21.99
11/04/2016,23.91
12/04/2016,29
13/04/2016,28.42
14/04/2016,26.74
20/04/2016,24.89
21/04/2016,26.88
22/04/2016,27.11
23/04/2016,22.8
24/04/2016,17.18
25/04/2016,27.44
26/04/2016,28.22
27/04/2016,26.18
28/04/2016,32.48
29/04/2016,29.68
30/04/2016,24.79
1/05/2016,20
2/05/2016,29.65
3/05/2016,29.28
4/05/2016,27.67
5/05/2016,20.39
6/05/2016,26.76
7/05/2016,19.54
8/05/2016,15.37
9/05/2016,23.69
10/05/2016,27.9
11/05/2016,29.21
12/05/2016,29.55
13/05/2016,27.37
14/05/2016,20.98
15/05/2016,24.17
16/05/2016,24.84
17/05/2016,31.27
18/05/2016,30.7
19/05/2016,33.37
20/05/2016,28.69
21/05/2016,25.12
22/05/2016,27.57
23/05/2016,29.56
24/05/2016,29.46
25/05/2016,35.82
26/05/2016,32.25
27/05/2016,33.4
28/05/2016,28.59
29/05/2016,22.26
30/05/2016,28.24
31/05/2016,30.27
1/06/2016,32.12
2/06/2016,30.63
3/06/2016,32.29
4/06/2016,26.23
5/06/2016,22.72
6/06/2016,33.78
7/06/2016,32.25
8/06/2016,29.45
9/06/2016,32.23
10/06/2016,34.04
11/06/2016,27.76
12/06/2016,27.8
13/06/2016,39.86
14/06/2016,34.56
15/06/2016,42.71
16/06/2016,37.99
17/06/2016,37.41
18/06/2016,30.3
19/06/2016,27.18
20/06/2016,31.9
21/06/2016,33.47
22/06/2016,35.28
23/06/2016,38.66
24/06/2016,39.87
25/06/2016,32.46
26/06/2016,23.09
27/06/2016,34.73
28/06/2016,33.57
29/06/2016,31.07
30/06/2016,32.21
1/07/2016,31.54
2/07/2016,22.42
3/07/2016,23.76
4/07/2016,41.66
5/07/2016,34.07
6/07/2016,37.29
7/07/2016,34.37
8/07/2016,33.94
9/07/2016,28.07
10/07/2016,28.47
11/07/2016,32.15
12/07/2016,38
13/07/2016,35.75
14/07/2016,31.52
15/07/2016,31.31
16/07/2016,27.42
17/07/2016,26.9
18/07/2016,36.37
19/07/2016,37.72
20/07/2016,39.28
21/07/2016,39.75
22/07/2016,40.22
23/07/2016,37.21
24/07/2016,28.07
25/07/2016,36.6
26/07/2016,36.91
27/07/2016,34.53
28/07/2016,35.07
29/07/2016,30.75
30/07/2016,28.26
31/07/2016,26.04
1/08/2016,30.53
2/08/2016,32.55
3/08/2016,29.71
4/08/2016,28.66
5/08/2016,31.55
6/08/2016,28.45
7/08/2016,21.1
8/08/2016,25.31
9/08/2016,28.77
10/08/2016,28.1
11/08/2016,28.65
12/08/2016,28.02
13/08/2016,22.35
14/08/2016,22.3
15/08/2016,28.02
16/08/2016,29.35
17/08/2016,28.03
18/08/2016,30.55
19/08/2016,30.39
20/08/2016,24.81
21/08/2016,17.54
22/08/2016,27.1
23/08/2016,31.48
24/08/2016,30.67
25/08/2016,37.36
26/08/2016,32.13
27/08/2016,28.07
28/08/2016,23.64
29/08/2016,32.14
30/08/2016,32.04
31/08/2016,29.71
1/09/2016,32.46
2/09/2016,28.59
3/09/2016,27.99
4/09/2016,24.16
5/09/2016,37.29
6/09/2016,33.74
7/09/2016,34.79
8/09/2016,31.98
9/09/2016,33.54
10/09/2016,27.99
11/09/2016,27.12
12/09/2016,44.66
13/09/2016,47.17
14/09/2016,36.19
15/09/2016,34.48
16/09/2016,32.58
17/09/2016,28.34
18/09/2016,27.33
19/09/2016,34.8
20/09/2016,39.7
21/09/2016,35.53
22/09/2016,34.85
23/09/2016,32.14
24/09/2016,29.18
25/09/2016,25.14
26/09/2016,36.86
27/09/2016,35.24
28/09/2016,29.2
29/09/2016,28.45
30/09/2016,34.11
1/10/2016,31.3
2/10/2016,30.26
3/10/2016,31.14
4/10/2016,31.84
5/10/2016,28.93
6/10/2016,34.71
7/10/2016,37.12
8/10/2016,36.83
9/10/2016,34.78
10/10/2016,47.53
11/10/2016,36.58
12/10/2016,40.34
13/10/2016,35.31
14/10/2016,33.77
15/10/2016,34.49
16/10/2016,35.17
17/10/2016,42.04
18/10/2016,41.7
19/10/2016,43.84
20/10/2016,44.32
21/10/2016,41.86
22/10/2016,38.72
23/10/2016,35.8
24/10/2016,41.03
25/10/2016,43.45
26/10/2016,45.06
27/10/2016,41.67
28/10/2016,40.18
29/10/2016,36.53
30/10/2016,38.1
31/10/2016,43.46
1/11/2016,38.3
2/11/2016,40.51
3/11/2016,47.24
4/11/2016,40.54
5/11/2016,39.78
6/11/2016,38.47
7/11/2016,41.23
8/11/2016,52.73
9/11/2016,47.44
10/11/2016,54.37
11/11/2016,46.74
12/11/2016,39.15
13/11/2016,41.81
14/11/2016,54.34
15/11/2016,52.04
16/11/2016,43.35
17/11/2016,38.78
18/11/2016,40.63
19/11/2016,38.83
20/11/2016,33.99
21/11/2016,40.02
22/11/2016,39.83
23/11/2016,46.31
24/11/2016,39.85
25/11/2016,42.74
26/11/2016,40.68
27/11/2016,37.79
28/11/2016,42.61
29/11/2016,44.61
30/11/2016,40.72
1/12/2016,39.53
2/12/2016,53.93
3/12/2016,38.52
4/12/2016,39.07
5/12/2016,47.86
6/12/2016,53.51
7/12/2016,38.09
8/12/2016,35.17
9/12/2016,36.65
10/12/2016,33.87
11/12/2016,34.22
12/12/2016,49.59
13/12/2016,49.49
14/12/2016,59.16
15/12/2016,48.52
16/12/2016,53.84
17/12/2016,42.97
18/12/2016,40.83
19/12/2016,54.7
20/12/2016,50.6
21/12/2016,39.02
22/12/2016,45.57
23/12/2016,39.31
24/12/2016,41.63
25/12/2016,32.74
26/12/2016,36.41
27/12/2016,37.99
28/12/2016,47
29/12/2016,44.8
30/12/2016,41.5
31/12/2016,41.98
1/01/2017,29.52
2/01/2017,45.15
3/01/2017,41.04
4/01/2017,38.12
5/01/2017,51.64
6/01/2017,47.77
7/01/2017,42.38
8/01/2017,44
9/01/2017,47.99
10/01/2017,53.16
11/01/2017,39.2
12/01/2017,39.81
13/01/2017,42.47
14/01/2017,39.31
15/01/2017,42.63
16/01/2017,62.74
17/01/2017,68.13
18/01/2017,63.9
19/01/2017,63.82
20/01/2017,58.07
21/01/2017,43.66
22/01/2017,43.71
23/01/2017,59.99
24/01/2017,85.59
25/01/2017,65.96
26/01/2017,51.27
27/01/2017,44.27
28/01/2017,41.63
29/01/2017,44.37
30/01/2017,50.9
31/01/2017,66.95
1/02/2017,49.83
2/02/2017,45.18
3/02/2017,47.46
4/02/2017,45.41
5/02/2017,49.11
6/02/2017,61.79
7/02/2017,53.79
8/02/2017,57.7
9/02/2017,55.02
10/02/2017,49.32
11/02/2017,42.37
12/02/2017,35.17
13/02/2017,40.48
14/02/2017,40.55
15/02/2017,44.36
16/02/2017,40.12
17/02/2017,41.94
18/02/2017,39.46
19/02/2017,34.8
20/02/2017,38.38
21/02/2017,38.58
22/02/2017,37.3
23/02/2017,35.97
24/02/2017,39.29
25/02/2017,37.42
26/02/2017,31.25
27/02/2017,37.7
28/02/2017,35.99
1/03/2017,37.36
2/03/2017,34.47
3/03/2017,38.89
4/03/2017,35.9
5/03/2017,31.13
6/03/2017,38.59
7/03/2017,44.58
8/03/2017,36.32
9/03/2017,37.67
10/03/2017,37.01
11/03/2017,33.54
12/03/2017,32.54
13/03/2017,36.47
14/03/2017,35.01
15/03/2017,35.69
16/03/2017,35.44
17/03/2017,34.62
18/03/2017,30.98
19/03/2017,23.6
20/03/2017,33.58
22/03/2017,35.5
23/03/2017,33.44
24/03/2017,34.27
25/03/2017,30.09
26/03/2017,30.42
27/03/2017,35.45
28/03/2017,34.48
29/03/2017,33.23
30/03/2017,33.55
31/03/2017,32.33
1/04/2017,34.25
2/04/2017,31.15
3/04/2017,38.13
4/04/2017,38.6
5/04/2017,34.56
6/04/2017,36.12
7/04/2017,39.3
8/04/2017,34.67
9/04/2017,30.71
10/04/2017,36.4
11/04/2017,38.43
12/04/2017,34.11
13/04/2017,36.49
14/04/2017,38.85
15/04/2017,35.37
16/04/2017,34.05
17/04/2017,30.91
18/04/2017,35.81
19/04/2017,37.5
20/04/2017,35.85
21/04/2017,34.45
22/04/2017,30.9
23/04/2017,35.39
24/04/2017,35.77
25/04/2017,35.86
26/04/2017,38.4
27/04/2017,35.92
28/04/2017,36.27
29/04/2017,36.33
30/04/2017,30.41
1/05/2017,36.99
2/05/2017,35.89
3/05/2017,36.11
4/05/2017,38.84
5/05/2017,37.4
6/05/2017,33.89
7/05/2017,32.43
8/05/2017,34.82
9/05/2017,39.81
10/05/2017,41.67
11/05/2017,38.53
12/05/2017,38.74
13/05/2017,32.07
14/05/2017,29.88
15/05/2017,36.43
16/05/2017,35.22
17/05/2017,34.85
18/05/2017,39.69
19/05/2017,34.66
20/05/2017,30.76
21/05/2017,31.78
22/05/2017,36.05
23/05/2017,34.12
24/05/2017,33.59
25/05/2017,29.57
26/05/2017,32.8
27/05/2017,30.68
28/05/2017,30.15
29/05/2017,38.01
30/05/2017,37.77
31/05/2017,33.76
1/06/2017,37.15
2/06/2017,36.45
3/06/2017,32.61
4/06/2017,27.43
5/06/2017,29.99
6/06/2017,26.39
7/06/2017,28.62
8/06/2017,32.09
9/06/2017,33.4
10/06/2017,31.03
11/06/2017,24.24
12/06/2017,31.45
13/06/2017,35.3
14/06/2017,37.42
15/06/2017,33.09
16/06/2017,31.8
17/06/2017,32.63
18/06/2017,30.27
19/06/2017,38.08
20/06/2017,35.69
21/06/2017,42.46
22/06/2017,39.07
23/06/2017,33.59
24/06/2017,28.24
25/06/2017,28.36
26/06/2017,34.4
27/06/2017,38.43
28/06/2017,35.4
29/06/2017,38.08
30/06/2017,33.94
1/07/2017,34.19
2/07/2017,32.34
3/07/2017,35.89
4/07/2017,38.7
5/07/2017,38.86
6/07/2017,41.44
7/07/2017,37.17
8/07/2017,34.4
9/07/2017,33.13
10/07/2017,39.95
11/07/2017,36.46
12/07/2017,34.64
13/07/2017,34.36
14/07/2017,33.87
15/07/2017,32.5
16/07/2017,30.53
17/07/2017,37.23
19/07/2017,34.69
20/07/2017,36.52
21/07/2017,34.99
22/07/2017,33.32
23/07/2017,31.38
24/07/2017,38.9
25/07/2017,33.48
26/07/2017,33.11
27/07/2017,33.06
28/07/2017,31.98
29/07/2017,27.02
30/07/2017,26.67
31/07/2017,32.75
1/08/2017,34.74
2/08/2017,33.02
3/08/2017,29.14
4/08/2017,31.85
5/08/2017,29.67
6/08/2017,23.16
7/08/2017,34.07
8/08/2017,32.57
10/08/2017,35.51
11/08/2017,37.17
12/08/2017,26.08
13/08/2017,23.81
14/08/2017,34.07
15/08/2017,34.08
16/08/2017,36.01
17/08/2017,33.48
18/08/2017,34.96
19/08/2017,23.06
20/08/2017,24.59
21/08/2017,35.72
22/08/2017,37.18
23/08/2017,36.57
24/08/2017,35.93
26/08/2017,35.44
27/08/2017,32.71
28/08/2017,38.66
29/08/2017,37.62
30/08/2017,36.32
31/08/2017,38.69
1/09/2017,38.82
2/09/2017,34.11
3/09/2017,32.41
4/09/2017,37.39
5/09/2017,37.66
6/09/2017,37.47
7/09/2017,39.48
8/09/2017,35.42
