Date,EnergyPrice
9/09/2017,39.38
10/09/2017,30.32
11/09/2017,35.54
12/09/2017,38
13/09/2017,35.98
14/09/2017,38.34
15/09/2017,40.94
17/09/2017,35.38
18/09/2017,43.3
19/09/2017,41.27
20/09/2017,40.64
22/09/2017,40.07
23/09/2017,36.61
24/09/2017,36.62
25/09/2017,42.4
26/09/2017,44.68
27/09/2017,44.95
28/09/2017,47.99
29/09/2017,41.71
30/09/2017,38.58
1/10/2017,34.98
2/10/2017,33.11
3/10/2017,35.79
4/10/2017,34.24
5/10/2017,37.36
6/10/2017,40.1
7/10/2017,40.45
8/10/2017,42.16
9/10/2017,52.79
10/10/2017,40.94
11/10/2017,40.29
13/10/2017,41.93
14/10/2017,38.03
15/10/2017,34.71
16/10/2017,43.95
17/10/2017,43.36
18/10/2017,54.18
19/10/2017,46.37
20/10/2017,36.62
21/10/2017,36.3
22/10/2017,35.24
23/10/2017,40.02
24/10/2017,38.46
25/10/2017,38.77
26/10/2017,42.48
27/10/2017,36.79
29/10/2017,34.44
31/10/2017,38.48
1/11/2017,39.17
2/11/2017,43.2
3/11/2017,49.48
7/11/2017,46.15
8/11/2017,60.56
9/11/2017,40.12
10/11/2017,41.17
11/11/2017,44.59
12/11/2017,44.13
13/11/2017,48.57
14/11/2017,54.98
16/11/2017,44.87
17/11/2017,45.3
19/11/2017,33.91
20/11/2017,42.74
21/11/2017,48.87
22/11/2017,41.21
23/11/2017,39.6
24/11/2017,63.78
25/11/2017,48.51
26/11/2017,46.26
27/11/2017,41.12
28/11/2017,49.94
29/11/2017,68.54
30/11/2017,67.12
1/12/2017,56.34
2/12/2017,43.75
3/12/2017,48.07
4/12/2017,44.49
5/12/2017,46.24
7/12/2017,45.48
8/12/2017,45.67
9/12/2017,45.85
10/12/2017,46.22
11/12/2017,56.49
12/12/2017,61.86
14/12/2017,46.29
15/12/2017,51.91
17/12/2017,45.47
18/12/2017,50.92
19/12/2017,60
20/12/2017,62.3
22/12/2017,44.41
23/12/2017,41.56
24/12/2017,38.1
26/12/2017,41.17
28/12/2017,41.52
29/12/2017,41.04
30/12/2017,37.16
31/12/2017,29.67
2/01/2018,37.11
5/01/2018,36.59
7/01/2018,24.92
9/01/2018,45.81
10/01/2018,42.48
12/01/2018,46.28
13/01/2018,42.42
14/01/2018,39.26
15/01/2018,40.53
16/01/2018,40.29
18/01/2018,41.29
19/01/2018,41
20/01/2018,38.86
22/01/2018,38.38
23/01/2018,38.98
24/01/2018,38.27
25/01/2018,38
26/01/2018,45.15
28/01/2018,32.47
29/01/2018,37.17
31/01/2018,35.93
1/02/2018,37.87
2/02/2018,41.01
3/02/2018,41.11
4/02/2018,38.58
5/02/2018,45.28
6/02/2018,47.28
7/02/2018,46.37
9/02/2018,40.49
10/02/2018,40.83
11/02/2018,35.02
12/02/2018,40.49
13/02/2018,40.38
16/02/2018,41.77
17/02/2018,41.18
18/02/2018,39.65
19/02/2018,50.36
20/02/2018,49.47
21/02/2018,46.81
22/02/2018,47.15
23/02/2018,50.27
24/02/2018,44.66
25/02/2018,46.28
26/02/2018,59.79
27/02/2018,54.7
28/02/2018,52.28
1/03/2018,71.53
3/03/2018,64.33
4/03/2018,57.43
5/03/2018,58.8
6/03/2018,50.42
7/03/2018,48.8
10/03/2018,35.57
11/03/2018,31.85
12/03/2018,50.29
13/03/2018,63.38
14/03/2018,52.19
15/03/2018,47.63
17/03/2018,52.55
18/03/2018,39.59
19/03/2018,54.2
20/03/2018,48.12
21/03/2018,53.8
22/03/2018,56.37
23/03/2018,53.48
24/03/2018,46.39
25/03/2018,43.31
26/03/2018,53.01
27/03/2018,49.47
28/03/2018,49.23
29/03/2018,49.91
30/03/2018,46.73
31/03/2018,47.41
1/04/2018,42.08
2/04/2018,40.19
3/04/2018,42.01
4/04/2018,36.86
5/04/2018,38.49
6/04/2018,38.17
7/04/2018,38.23
8/04/2018,29.53
9/04/2018,46.17
10/04/2018,44.67
11/04/2018,44.85
12/04/2018,46.26
14/04/2018,37.84
15/04/2018,36.78
16/04/2018,46.63
17/04/2018,43.81
18/04/2018,41.51
19/04/2018,42.42
21/04/2018,37.24
22/04/2018,20.9
23/04/2018,39.52
24/04/2018,42.02
25/04/2018,38.45
26/04/2018,34.95
27/04/2018,43.05
28/04/2018,37
29/04/2018,36.07
30/04/2018,38.17
1/05/2018,44.84
3/05/2018,47.45
4/05/2018,44.54
5/05/2018,39.32
6/05/2018,31.72
7/05/2018,47.14
9/05/2018,45.81
10/05/2018,41.41
11/05/2018,47.1
12/05/2018,37.02
13/05/2018,32.61
15/05/2018,44.64
17/05/2018,42.71
18/05/2018,51.66
20/05/2018,39.19
21/05/2018,37.87
22/05/2018,54.57
24/05/2018,50.56
25/05/2018,53.95
26/05/2018,42.99
27/05/2018,42.04
29/05/2018,57.67
30/05/2018,64.92
31/05/2018,66.46
2/06/2018,50.25
5/06/2018,58.04
9/06/2018,49.79
10/06/2018,48.64
12/06/2018,50.7
13/06/2018,49.93
14/06/2018,53.28
15/06/2018,55.94
16/06/2018,44.07
17/06/2018,36.29
18/06/2018,51.64
19/06/2018,53.8
20/06/2018,51.18
21/06/2018,48.07
22/06/2018,46.31
23/06/2018,44.47
24/06/2018,42.24
25/06/2018,53.8
26/06/2018,52.58
27/06/2018,53.33
28/06/2018,50.6
29/06/2018,51.06
30/06/2018,46.51
1/07/2018,38.26
3/07/2018,58.47
4/07/2018,60.88
5/07/2018,57.18
7/07/2018,50.67
9/07/2018,53.41
10/07/2018,52.95
11/07/2018,52.7
12/07/2018,53.31
13/07/2018,52.58
14/07/2018,50.27
15/07/2018,47.03
16/07/2018,54.08
17/07/2018,52.14
18/07/2018,53.16
19/07/2018,51.81
20/07/2018,53.54
21/07/2018,51.17
22/07/2018,48.05
23/07/2018,55.17
24/07/2018,58.27
25/07/2018,60.22
26/07/2018,65.26
27/07/2018,61.85
29/07/2018,44.87
30/07/2018,55.19
31/07/2018,56.33
1/08/2018,56.32
2/08/2018,59.57
3/08/2018,63.73
4/08/2018,51.7
5/08/2018,51.55
6/08/2018,63.24
7/08/2018,65.5
8/08/2018,56.55
9/08/2018,55.33
10/08/2018,49.81
11/08/2018,48.63
12/08/2018,45.68
13/08/2018,55.99
14/08/2018,55.52
15/08/2018,54.07
16/08/2018,56.62
17/08/2018,57.97
18/08/2018,54.69
19/08/2018,50.28
20/08/2018,64.67
21/08/2018,69.83
22/08/2018,69.33
23/08/2018,62.45
24/08/2018,57.85
25/08/2018,58.65
26/08/2018,53.66
27/08/2018,53.28
28/08/2018,66.93
29/08/2018,68.52
30/08/2018,56.53
31/08/2018,63.42
1/09/2018,60.44
2/09/2018,56.25
3/09/2018,66.76
4/09/2018,66.37
5/09/2018,69.61
6/09/2018,68.91
7/09/2018,63.84
8/09/2018,63.14
9/09/2018,56.52
10/09/2018,67.68
11/09/2018,68.81
12/09/2018,72.88
13/09/2018,72.31
14/09/2018,65.07
15/09/2018,59.21
16/09/2018,51.37
17/09/2018,64.96
18/09/2018,62.22
19/09/2018,59.08
20/09/2018,60.33
21/09/2018,56.8
22/09/2018,57.03
23/09/2018,57.87
24/09/2018,54.33
25/09/2018,71.27
26/09/2018,65.69
27/09/2018,66.89
28/09/2018,62.25
29/09/2018,66.86
30/09/2018,64.77
1/10/2018,61.28
2/10/2018,57.83
3/10/2018,64.61
4/10/2018,64.73
5/10/2018,62.14
6/10/2018,59.46
7/10/2018,54.86
8/10/2018,62.74
9/10/2018,70.1
10/10/2018,65
11/10/2018,60.49
12/10/2018,57.2
13/10/2018,56.35
14/10/2018,53.26
15/10/2018,70.73
16/10/2018,70.56
17/10/2018,69.71
18/10/2018,61.97
19/10/2018,66.62
20/10/2018,59.48
21/10/2018,58.03
22/10/2018,57.85
23/10/2018,56.87
24/10/2018,55.75
25/10/2018,54.96
26/10/2018,58.61
27/10/2018,54.12
28/10/2018,49.96
29/10/2018,52.43
30/10/2018,55.45
31/10/2018,55.43
1/11/2018,52.2
2/11/2018,56.51
3/11/2018,52.47
4/11/2018,53.06
5/11/2018,60.81
6/11/2018,60.57
7/11/2018,57.4
8/11/2018,63.31
9/11/2018,61.09
10/11/2018,62.09
11/11/2018,59.4
12/11/2018,66.5
13/11/2018,62.68
14/11/2018,63.55
15/11/2018,64.98
16/11/2018,67.34
17/11/2018,58.21
19/11/2018,55.97
20/11/2018,53.26
21/11/2018,65.74
22/11/2018,84.09
23/11/2018,78.83
24/11/2018,67.42
25/11/2018,55.94
26/11/2018,78.63
27/11/2018,74.74
28/11/2018,54.26
29/11/2018,57.93
30/11/2018,58.43
2/12/2018,54.94
3/12/2018,57.94
4/12/2018,64.9
5/12/2018,59.32
6/12/2018,57.53
7/12/2018,50.93
8/12/2018,52.53
9/12/2018,53.21
10/12/2018,59.91
11/12/2018,62.25
12/12/2018,69.92
13/12/2018,67.29
14/12/2018,71.65
15/12/2018,58.59
16/12/2018,62.39
17/12/2018,69.53
18/12/2018,59.88
19/12/2018,63.89
20/12/2018,59.53
21/12/2018,55.54
22/12/2018,55.8
23/12/2018,57.28
24/12/2018,58.24
25/12/2018,58.84
26/12/2018,57.97
27/12/2018,63.08
28/12/2018,60.37
29/12/2018,56.64
30/12/2018,56.69
31/12/2018,55.55
1/01/2019,52.96
2/01/2019,55.67
3/01/2019,62.42
4/01/2019,63.3
5/01/2019,57.35
6/01/2019,54.72
7/01/2019,57.38
8/01/2019,50.25
9/01/2019,53.69
10/01/2019,67.96
11/01/2019,52.71
12/01/2019,51
13/01/2019,46.48
14/01/2019,54.95
15/01/2019,51.21
16/01/2019,51.08
17/01/2019,56.24
18/01/2019,63.45
19/01/2019,58.71
20/01/2019,57.19
21/01/2019,69.46
22/01/2019,65.86
23/01/2019,74
24/01/2019,85.28
25/01/2019,65.81
26/01/2019,50.36
27/01/2019,43.37
28/01/2019,50.77
29/01/2019,60.13
30/01/2019,63.71
31/01/2019,60.86
1/02/2019,62.09
2/02/2019,50.16
3/02/2019,46.45
4/02/2019,44.45
5/02/2019,54.94
6/02/2019,51.18
7/02/2019,46.09
8/02/2019,49.04
9/02/2019,43.89
10/02/2019,46.31
11/02/2019,57.04
12/02/2019,49.4
13/02/2019,47.4
14/02/2019,49.28
15/02/2019,47.33
16/02/2019,44.02
17/02/2019,39.49
18/02/2019,46.43
19/02/2019,43.47
20/02/2019,45.06
21/02/2019,43.16
22/02/2019,47.3
23/02/2019,40.69
24/02/2019,40.28
25/02/2019,44.13
26/02/2019,44.61
27/02/2019,44.48
28/02/2019,43.83
1/03/2019,46.72
2/03/2019,42.88
3/03/2019,41.55
4/03/2019,43.54
5/03/2019,45.62
6/03/2019,45.04
7/03/2019,41.69
8/03/2019,43.12
9/03/2019,40.29
10/03/2019,43.15
11/03/2019,42.83
12/03/2019,42.77
13/03/2019,41.36
14/03/2019,40.51
15/03/2019,39.77
16/03/2019,36.21
17/03/2019,34.11
18/03/2019,41.51
19/03/2019,45.34
20/03/2019,41.99
21/03/2019,39.86
22/03/2019,40.55
23/03/2019,36.66
24/03/2019,34.3
25/03/2019,34.3
26/03/2019,38.3
27/03/2019,40.15
28/03/2019,41.99
29/03/2019,39.75
30/03/2019,36.69
31/03/2019,33.38
1/04/2019,38.13
2/04/2019,38.92
3/04/2019,42.23
4/04/2019,42.66
5/04/2019,42.08
6/04/2019,41.57
7/04/2019,38.27
8/04/2019,44.25
9/04/2019,41.97
10/04/2019,42.28
11/04/2019,44.74
12/04/2019,44.9
13/04/2019,42.12
14/04/2019,39.9
15/04/2019,44.01
16/04/2019,41.79
17/04/2019,41.83
18/04/2019,41.99
19/04/2019,41.32
20/04/2019,36.79
21/04/2019,33.14
22/04/2019,36.37
23/04/2019,42.51
24/04/2019,38.13
25/04/2019,40.95
26/04/2019,43.28
27/04/2019,33.89
28/04/2019,38.54
29/04/2019,43.31
30/04/2019,42.87
1/05/2019,39.01
2/05/2019,40.9
3/05/2019,40.85
4/05/2019,40.08
5/05/2019,38.75
6/05/2019,45.94
7/05/2019,51.37
9/05/2019,45.44
10/05/2019,45.3
11/05/2019,40.22
12/05/2019,39.06
13/05/2019,41.14
14/05/2019,40.98
15/05/2019,40.74
16/05/2019,39.73
17/05/2019,42.88
18/05/2019,37.18
19/05/2019,35.35
20/05/2019,46.22
21/05/2019,42.93
22/05/2019,40.09
23/05/2019,40.37
24/05/2019,40.14
25/05/2019,36.68
26/05/2019,26.1
27/05/2019,37.14
28/05/2019,41.87
29/05/2019,41.37
30/05/2019,32.3
31/05/2019,35.99
1/06/2019,32.68
2/06/2019,22.85
3/06/2019,36.78
4/06/2019,38.47
5/06/2019,37.85
6/06/2019,36.39
7/06/2019,34.77
8/06/2019,34.77
9/06/2019,33.06
10/06/2019,31.42
11/06/2019,45.09
12/06/2019,43.9
13/06/2019,37.85
14/06/2019,41.11
15/06/2019,34.16
16/06/2019,33.18
17/06/2019,41.62
18/06/2019,43.1
19/06/2019,41.21
20/06/2019,37.82
21/06/2019,38.42
22/06/2019,31.38
23/06/2019,30.29
24/06/2019,35.85
25/06/2019,42.6
26/06/2019,39.56
27/06/2019,35.78
28/06/2019,42.78
29/06/2019,33.27
30/06/2019,25.39
1/07/2019,32.85
2/07/2019,35.87
3/07/2019,34.85
4/07/2019,33.96
5/07/2019,35.26
6/07/2019,32.32
7/07/2019,29.69
8/07/2019,35.68
9/07/2019,37.4
10/07/2019,41.46
11/07/2019,45.84
12/07/2019,44.97
13/07/2019,37.25
14/07/2019,36.51
15/07/2019,41.69
16/07/2019,42.94
17/07/2019,45.86
18/07/2019,43.15
19/07/2019,43.69
20/07/2019,35.11
21/07/2019,32.77
22/07/2019,41.06
23/07/2019,46.03
24/07/2019,49.35
25/07/2019,50.06
26/07/2019,45.21
27/07/2019,36.14
28/07/2019,32.54
29/07/2019,43.54
30/07/2019,43.17
31/07/2019,41.02
1/08/2019,43.78
2/08/2019,42.64
3/08/2019,36.52
4/08/2019,35.25
5/08/2019,42.17
6/08/2019,41.99
7/08/2019,38.9
8/08/2019,34.22
9/08/2019,37.74
10/08/2019,27.25
11/08/2019,28.26
12/08/2019,39.5
13/08/2019,37.93
14/08/2019,37.63
15/08/2019,32.58
16/08/2019,35.5
17/08/2019,27.2
18/08/2019,31.63
19/08/2019,33.81
20/08/2019,39.39
21/08/2019,41.18
22/08/2019,36.05
23/08/2019,36.89
24/08/2019,32.24
25/08/2019,31.43
26/08/2019,45.13
27/08/2019,46.32
28/08/2019,50.42
29/08/2019,44.04
30/08/2019,40.15
31/08/2019,32.95
1/09/2019,30.11
2/09/2019,38.73
3/09/2019,35.43
4/09/2019,33.79
5/09/2019,31.29
6/09/2019,32.16
7/09/2019,35.83
8/09/2019,37.13
9/09/2019,45.36
10/09/2019,36.62
11/09/2019,33.45
12/09/2019,37.73
13/09/2019,39.03
14/09/2019,36.14
15/09/2019,31.75
16/09/2019,46.94
17/09/2019,35.07
18/09/2019,36.91
19/09/2019,43.65
20/09/2019,40.73
21/09/2019,32.14
22/09/2019,29.95
23/09/2019,41.86
24/09/2019,43.9
25/09/2019,41.5
26/09/2019,37.9
27/09/2019,36.65
28/09/2019,29.49
29/09/2019,28.97
30/09/2019,36.81
1/10/2019,42.11
2/10/2019,38.92
3/10/2019,40.77
4/10/2019,42.07
5/10/2019,37.18
6/10/2019,32.86
7/10/2019,44.38
9/10/2019,35.22
10/10/2019,32.65
11/10/2019,28.31
12/10/2019,32.02
13/10/2019,25.63
14/10/2019,39.17
15/10/2019,43.42
16/10/2019,38.73
17/10/2019,43.43
18/10/2019,33.24
19/10/2019,33.09
20/10/2019,34.83
21/10/2019,43.44
22/10/2019,46.26
23/10/2019,42.77
24/10/2019,38.41
25/10/2019,36.01
26/10/2019,29.31
27/10/2019,30.05
28/10/2019,42.28
29/10/2019,47.77
30/10/2019,45.97
31/10/2019,41.43
1/11/2019,32.56
2/11/2019,31.01
3/11/2019,31.73
4/11/2019,38.26
5/11/2019,42.7
6/11/2019,51.79
7/11/2019,42.64
8/11/2019,46.9
9/11/2019,41.69
10/11/2019,40.93
11/11/2019,41.53
12/11/2019,41.62
13/11/2019,47.42
14/11/2019,45.46
15/11/2019,40.08
16/11/2019,38.98
17/11/2019,37.45
18/11/2019,40.96
19/11/2019,47.64
20/11/2019,50.52
21/11/2019,47.49
22/11/2019,42.4
23/11/2019,42.29
24/11/2019,42.58
25/11/2019,50.99
26/11/2019,47.36
27/11/2019,42.08
28/11/2019,45.26
29/11/2019,46.64
30/11/2019,42.35
1/12/2019,42.25
2/12/2019,47.86
3/12/2019,51.55
4/12/2019,50.13
5/12/2019,41.81
6/12/2019,37.14
7/12/2019,36.5
8/12/2019,27.53
9/12/2019,31.8
10/12/2019,40.42
11/12/2019,43.26
12/12/2019,44.55
13/12/2019,36.9
14/12/2019,33.29
15/12/2019,32.85
16/12/2019,41.69
17/12/2019,36.5
18/12/2019,41.45
19/12/2019,33.54
20/12/2019,35.8
21/12/2019,32.28
22/12/2019,31.58
23/12/2019,32.71
24/12/2019,32.96
25/12/2019,29.21
26/12/2019,34.59
27/12/2019,37.21
28/12/2019,34.14
29/12/2019,32.39
30/12/2019,37.29
31/12/2019,38.08
1/01/2020,34.58
2/01/2020,38.78
3/01/2020,37.25
4/01/2020,33.76
5/01/2020,35.18
6/01/2020,38.04
7/01/2020,40.17
8/01/2020,40.07
9/01/2020,36.33
10/01/2020,39.56
11/01/2020,33.21
12/01/2020,30.94
13/01/2020,38.09
14/01/2020,28.84
15/01/2020,31.56
16/01/2020,37.45
17/01/2020,36.99
18/01/2020,32.9
19/01/2020,33.62
20/01/2020,44.53
21/01/2020,45.27
22/01/2020,48.54
23/01/2020,50.21
24/01/2020,49
25/01/2020,36.19
26/01/2020,33.21
27/01/2020,34.22
28/01/2020,31.75
29/01/2020,33.8
30/01/2020,36.36
31/01/2020,29.8
1/02/2020,29.1
2/02/2020,30.27
3/02/2020,27.39
4/02/2020,28.23
5/02/2020,35.74
6/02/2020,36.94
7/02/2020,34.91
8/02/2020,28.71
9/02/2020,25.24
10/02/2020,25.24
11/02/2020,25.44
12/02/2020,27.08
13/02/2020,37.06
14/02/2020,33.98
15/02/2020,25.74
16/02/2020,20.78
17/02/2020,25.08
18/02/2020,27
19/02/2020,30.92
20/02/2020,29.59
21/02/2020,28.23
22/02/2020,29.07
23/02/2020,29.68
24/02/2020,34.18
25/02/2020,28.05
26/02/2020,31.6
27/02/2020,37.95
28/02/2020,30.38
29/02/2020,23.61
1/03/2020,21.19
2/03/2020,33.13
3/03/2020,35.83
4/03/2020,39.59
5/03/2020,35.89
6/03/2020,30.48
7/03/2020,29.04
8/03/2020,20.51
9/03/2020,36.57
10/03/2020,26.29
11/03/2020,26.63
12/03/2020,24.51
13/03/2020,28.61
14/03/2020,29.1
15/03/2020,20.38
16/03/2020,30.91
17/03/2020,27.32
18/03/2020,26.19
19/03/2020,28.37
20/03/2020,24.18
21/03/2020,13.65
22/03/2020,6.55
23/03/2020,17.11
24/03/2020,21.2
25/03/2020,23.14
26/03/2020,22.23
27/03/2020,21.55
28/03/2020,14.55
29/03/2020,3.69
30/03/2020,23.15
31/03/2020,24.52
1/04/2020,23.31
2/04/2020,22.43
3/04/2020,22.51
4/04/2020,19.98
5/04/2020,7.23
6/04/2020,16.95
7/04/2020,23.18
8/04/2020,26
9/04/2020,23.46
10/04/2020,23.31
11/04/2020,20.63
12/04/2020,13.02
13/04/2020,-5.45
14/04/2020,23.41
16/04/2020,22.93
17/04/2020,23.68
18/04/2020,20.84
19/04/2020,12.24
20/04/2020,12.13
21/04/2020,10.63
22/04/2020,13.56
23/04/2020,25.66
24/04/2020,20.86
25/04/2020,19.01
26/04/2020,18.47
27/04/2020,23.37
28/04/2020,24.16
29/04/2020,22.37
30/04/2020,18.94
1/05/2020,14.14
2/05/2020,12.47
3/05/2020,14.6
4/05/2020,22.86
5/05/2020,20.34
6/05/2020,21.01
7/05/2020,19.97
8/05/2020,22.13
9/05/2020,20.94
10/05/2020,12.68
11/05/2020,13.58
12/05/2020,22.22
13/05/2020,21.7
14/05/2020,21.78
15/05/2020,20.8
16/05/2020,18.15
17/05/2020,13.04
18/05/2020,18.68
19/05/2020,22.39
20/05/2020,23.61
21/05/2020,19.29
22/05/2020,17.03
23/05/2020,5.15
24/05/2020,4.77
25/05/2020,19.17
26/05/2020,24.81
27/05/2020,22.05
28/05/2020,19.51
30/05/2020,12.49
31/05/2020,5.23
1/06/2020,10
2/06/2020,25.27
3/06/2020,28.06
4/06/2020,25.82
5/06/2020,23.14
6/06/2020,7.41
7/06/2020,17.92
8/06/2020,30.92
9/06/2020,35.99
10/06/2020,31.2
11/06/2020,24.06
12/06/2020,20.72
13/06/2020,19.91
14/06/2020,22.11
15/06/2020,31.05
16/06/2020,33.98
17/06/2020,36.94
18/06/2020,31.8
19/06/2020,29.85
20/06/2020,24.08
21/06/2020,19.48
22/06/2020,29.08
23/06/2020,32.55
24/06/2020,35.39
25/06/2020,33.49
26/06/2020,34.79
27/06/2020,26.83
28/06/2020,16.83
29/06/2020,24.8
30/06/2020,23.3
1/07/2020,32.2
