Date,EnergyPrice
2/07/2020,36.93
3/07/2020,33.91
4/07/2020,21.15
5/07/2020,2.39
6/07/2020,18.85
7/07/2020,30.32
8/07/2020,41.17
9/07/2020,40.74
10/07/2020,35.58
11/07/2020,28.05
12/07/2020,24.69
13/07/2020,33.83
14/07/2020,36.27
15/07/2020,38.94
16/07/2020,43.64
17/07/2020,37.47
18/07/2020,27.82
19/07/2020,27.5
20/07/2020,31.65
21/07/2020,28.28
22/07/2020,31.91
23/07/2020,30.19
24/07/2020,28.4
25/07/2020,24.27
26/07/2020,13.52
27/07/2020,29.77
28/07/2020,18.89
30/07/2020,30.76
31/07/2020,32.25
1/08/2020,24.61
2/08/2020,25.91
3/08/2020,36.69
4/08/2020,32.95
5/08/2020,27.43
6/08/2020,31.36
7/08/2020,34.43
8/08/2020,31.57
9/08/2020,28.11
10/08/2020,35.54
11/08/2020,33.22
12/08/2020,32.61
13/08/2020,35.49
14/08/2020,35.41
15/08/2020,31.86
16/08/2020,28.58
17/08/2020,40.33
18/08/2020,41.57
19/08/2020,37.66
20/08/2020,38.07
21/08/2020,30.68
22/08/2020,23.41
23/08/2020,20.9
24/08/2020,44.7
25/08/2020,37.67
26/08/2020,24.81
27/08/2020,47.21
28/08/2020,39.54
29/08/2020,35.27
30/08/2020,33.1
31/08/2020,54.04
1/09/2020,49.95
2/09/2020,49.82
3/09/2020,40.99
4/09/2020,38.32
5/09/2020,33.34
6/09/2020,34.76
7/09/2020,42.08
8/09/2020,41.47
9/09/2020,39.08
10/09/2020,47.24
11/09/2020,45.64
12/09/2020,33.57
13/09/2020,25.48
14/09/2020,52.49
15/09/2020,68.99
16/09/2020,49.96
17/09/2020,44.91
18/09/2020,40.37
19/09/2020,34.64
20/09/2020,36.26
21/09/2020,57.62
22/09/2020,48.03
23/09/2020,34.65
24/09/2020,34.9
27/09/2020,30.79
28/09/2020,47.26
29/09/2020,58.32
30/09/2020,49.41
1/10/2020,40.42
2/10/2020,34.91
3/10/2020,34.08
4/10/2020,26.58
5/10/2020,32.07
6/10/2020,34.76
7/10/2020,37.83
8/10/2020,38.99
9/10/2020,41.25
10/10/2020,36.32
11/10/2020,33.58
12/10/2020,43.8
13/10/2020,38.91
14/10/2020,36.99
15/10/2020,38.05
16/10/2020,44.46
17/10/2020,39.71
18/10/2020,42.06
19/10/2020,43.4
20/10/2020,37.85
21/10/2020,39.84
22/10/2020,36.69
24/10/2020,36.19
25/10/2020,25.69
26/10/2020,37.12
27/10/2020,37
28/10/2020,37.24
29/10/2020,35.6
30/10/2020,33.58
31/10/2020,33.29
2/11/2020,32.75
3/11/2020,34.17
4/11/2020,39.22
5/11/2020,39.36
6/11/2020,40.52
7/11/2020,37.79
8/11/2020,36.63
9/11/2020,44.88
10/11/2020,48.05
11/11/2020,44.28
12/11/2020,40.24
13/11/2020,41.16
14/11/2020,36.62
15/11/2020,27.61
18/11/2020,38.94
20/11/2020,42.76
21/11/2020,35.67
22/11/2020,39.62
23/11/2020,44.54
24/11/2020,40.58
25/11/2020,46.53
26/11/2020,57.72
27/11/2020,65.42
28/11/2020,46.31
29/11/2020,45.11
30/11/2020,51.34
1/12/2020,53.38
2/12/2020,73.7
3/12/2020,47.28
4/12/2020,42.14
5/12/2020,48.76
6/12/2020,46.09
7/12/2020,60.29
8/12/2020,70.24
9/12/2020,74.2
10/12/2020,66.62
11/12/2020,43.14
12/12/2020,45.27
13/12/2020,42.56
14/12/2020,40.43
15/12/2020,47.7
16/12/2020,44.47
17/12/2020,46.2
18/12/2020,42.92
19/12/2020,40.29
20/12/2020,40.42
21/12/2020,44.28
22/12/2020,39.31
23/12/2020,44.43
24/12/2020,38.31
25/12/2020,36.59
26/12/2020,38.03
27/12/2020,40.84
28/12/2020,46.24
29/12/2020,49.1
30/12/2020,50.71
31/12/2020,52
1/01/2021,48.4
2/01/2021,50.56
3/01/2021,49.77
4/01/2021,49.72
5/01/2021,50.39
6/01/2021,50.59
7/01/2021,63.84
8/01/2021,72.77
9/01/2021,57.99
10/01/2021,49.96
11/01/2021,45.58
12/01/2021,51.07
13/01/2021,57.62
14/01/2021,74.49
15/01/2021,72.78
16/01/2021,53.66
17/01/2021,51.1
18/01/2021,52.2
19/01/2021,46.06
20/01/2021,44.96
21/01/2021,44.3
22/01/2021,52.57
23/01/2021,51.89
24/01/2021,49.62
25/01/2021,58.1
26/01/2021,58.4
27/01/2021,54.05
28/01/2021,53.76
29/01/2021,49.45
30/01/2021,48.73
31/01/2021,48.26
1/02/2021,57.45
2/02/2021,51.28
3/02/2021,45.49
4/02/2021,52.29
5/02/2021,51.58
6/02/2021,44.26
7/02/2021,37.87
8/02/2021,44.32
9/02/2021,63.47
10/02/2021,71.84
11/02/2021,79.13
12/02/2021,57.34
13/02/2021,50.63
14/02/2021,44.57
15/02/2021,50.19
16/02/2021,50.82
17/02/2021,49.67
18/02/2021,46.42
19/02/2021,47.74
20/02/2021,34.81
21/02/2021,32.92
22/02/2021,49.11
23/02/2021,45.38
24/02/2021,38.29
25/02/2021,46.13
26/02/2021,47.47
27/02/2021,45.51
28/02/2021,42.53
1/03/2021,49.1
2/03/2021,52.92
3/03/2021,51.06
4/03/2021,53.82
5/03/2021,47.9
6/03/2021,45.2
7/03/2021,46.62
8/03/2021,61.52
9/03/2021,60.47
10/03/2021,49.12
11/03/2021,34.76
12/03/2021,48.75
13/03/2021,23.01
14/03/2021,35.7
15/03/2021,52.1
16/03/2021,55.93
17/03/2021,56.53
18/03/2021,64.22
19/03/2021,53.69
20/03/2021,51.2
21/03/2021,44.4
22/03/2021,60.05
23/03/2021,57.81
24/03/2021,54.17
25/03/2021,56.09
26/03/2021,49.73
27/03/2021,24.41
28/03/2021,24.66
29/03/2021,39.43
30/03/2021,53.9
31/03/2021,55.9
1/04/2021,51.04
2/04/2021,45.36
3/04/2021,38.88
4/04/2021,29.77
5/04/2021,10.19
6/04/2021,41.36
7/04/2021,51.58
8/04/2021,55.81
9/04/2021,55.55
10/04/2021,57.88
11/04/2021,48.97
12/04/2021,58.16
13/04/2021,54.15
14/04/2021,66.57
15/04/2021,61.18
16/04/2021,59.19
17/04/2021,60.06
18/04/2021,61.38
19/04/2021,70.72
20/04/2021,72.8
21/04/2021,56.2
22/04/2021,55.88
23/04/2021,61.63
24/04/2021,52.63
25/04/2021,37.49
26/04/2021,59.63
27/04/2021,56.74
28/04/2021,58.46
29/04/2021,58.27
30/04/2021,67.22
1/05/2021,57.2
2/05/2021,47.31
3/05/2021,63.14
4/05/2021,32.92
5/05/2021,43.77
6/05/2021,69.55
7/05/2021,70.2
8/05/2021,54.86
9/05/2021,7.24
10/05/2021,58.29
11/05/2021,72.17
12/05/2021,68.67
13/05/2021,62.74
14/05/2021,71.89
15/05/2021,61.98
16/05/2021,40.66
17/05/2021,73.49
18/05/2021,74.18
19/05/2021,76.01
20/05/2021,67.68
21/05/2021,30.49
22/05/2021,28.94
23/05/2021,32.51
24/05/2021,41.59
25/05/2021,59.77
26/05/2021,67.04
27/05/2021,71.77
28/05/2021,71.6
29/05/2021,57.07
30/05/2021,37.87
31/05/2021,67.59
1/06/2021,68.25
2/06/2021,67.33
3/06/2021,70.01
4/06/2021,71.8
5/06/2021,66.31
6/06/2021,62.66
7/06/2021,77.36
8/06/2021,76.9
9/06/2021,76.69
10/06/2021,78.77
11/06/2021,78.1
12/06/2021,60.13
13/06/2021,48.93
14/06/2021,75.35
15/06/2021,82.57
16/06/2021,87.62
17/06/2021,77.82
18/06/2021,80.46
19/06/2021,74.16
20/06/2021,60.31
21/06/2021,77.63
22/06/2021,84.44
23/06/2021,91.68
24/06/2021,92.99
25/06/2021,89.12
26/06/2021,80.42
27/06/2021,63.83
28/06/2021,88.67
29/06/2021,91.43
30/06/2021,92.04
1/07/2021,88.93
2/07/2021,96.02
3/07/2021,83.9
4/07/2021,83.21
5/07/2021,93.83
6/07/2021,77.66
7/07/2021,95.8
8/07/2021,96.04
9/07/2021,88.43
10/07/2021,81.17
11/07/2021,77.74
12/07/2021,93.46
13/07/2021,94.92
14/07/2021,84.93
15/07/2021,86.05
16/07/2021,84.67
17/07/2021,65.86
18/07/2021,47.9
19/07/2021,92.27
20/07/2021,91.64
21/07/2021,89.13
22/07/2021,87.53
23/07/2021,88.69
24/07/2021,79.47
25/07/2021,63.54
26/07/2021,91.16
27/07/2021,87.09
28/07/2021,79.73
29/07/2021,45.48
30/07/2021,95.49
31/07/2021,48.4
1/08/2021,81.77
2/08/2021,87.42
3/08/2021,96.35
4/08/2021,98.67
5/08/2021,94.42
6/08/2021,69.06
7/08/2021,60.74
8/08/2021,8.54
9/08/2021,68.59
10/08/2021,90.73
11/08/2021,100.72
12/08/2021,106.56
13/08/2021,94.9
14/08/2021,74.41
15/08/2021,62.16
16/08/2021,73.15
17/08/2021,90.4
18/08/2021,86.48
19/08/2021,105.39
20/08/2021,102.18
21/08/2021,91.46
22/08/2021,79.35
23/08/2021,93.88
24/08/2021,95.34
25/08/2021,97.63
26/08/2021,93.84
27/08/2021,96.17
28/08/2021,83.81
29/08/2021,80.65
30/08/2021,109.54
31/08/2021,110.89
1/09/2021,115.47
2/09/2021,124.07
3/09/2021,112.31
4/09/2021,107.19
5/09/2021,100.63
6/09/2021,129.3
7/09/2021,128.84
8/09/2021,125.45
9/09/2021,131.07
10/09/2021,138.56
11/09/2021,129.25
12/09/2021,125.85
13/09/2021,142.22
14/09/2021,145.23
15/09/2021,168.28
16/09/2021,160.44
17/09/2021,161.84
18/09/2021,140.37
19/09/2021,106.03
22/09/2021,158.19
23/09/2021,131.17
24/09/2021,157.08
25/09/2021,154.14
26/09/2021,125.72
27/09/2021,141.38
28/09/2021,153.44
29/09/2021,135.36
30/09/2021,133.8
1/10/2021,116.53
2/10/2021,109.33
3/10/2021,111.59
4/10/2021,145.32
5/10/2021,159.72
6/10/2021,184.11
7/10/2021,302.54
8/10/2021,203.95
9/10/2021,165.87
10/10/2021,147.02
11/10/2021,179.48
12/10/2021,183.69
13/10/2021,191.2
14/10/2021,189
15/10/2021,190.92
16/10/2021,197.99
17/10/2021,168.09
18/10/2021,191.64
19/10/2021,161.34
20/10/2021,93.03
21/10/2021,151.95
22/10/2021,150.99
23/10/2021,200.81
24/10/2021,128.88
25/10/2021,175.12
26/10/2021,188.94
27/10/2021,156.69
28/10/2021,172.27
29/10/2021,142.35
30/10/2021,143.18
31/10/2021,74.11
1/11/2021,97.54
2/11/2021,204.09
3/11/2021,179.89
4/11/2021,173.12
5/11/2021,169.29
6/11/2021,150.1
7/11/2021,102.44
8/11/2021,204.39
9/11/2021,166.65
10/11/2021,176.47
11/11/2021,182.38
12/11/2021,161.92
13/11/2021,153.88
14/11/2021,173.53
15/11/2021,227.82
16/11/2021,224.54
17/11/2021,197.46
18/11/2021,209.23
19/11/2021,199.85
20/11/2021,185.97
21/11/2021,146.76
22/11/2021,194.08
23/11/2021,219.93
24/11/2021,254.01
25/11/2021,196.35
26/11/2021,197.85
27/11/2021,207.17
28/11/2021,198.27
29/11/2021,256.27
30/11/2021,176.13
1/12/2021,190.58
2/12/2021,206.43
3/12/2021,195.3
4/12/2021,200.16
5/12/2021,180.83
6/12/2021,247.26
7/12/2021,183.01
8/12/2021,185.21
9/12/2021,275.42
10/12/2021,237.16
11/12/2021,224.74
12/12/2021,190.95
13/12/2021,241.87
14/12/2021,280.35
15/12/2021,275.73
16/12/2021,333.22
17/12/2021,337.27
18/12/2021,292.52
19/12/2021,289.66
20/12/2021,360.78
21/12/2021,429.84
22/12/2021,396.38
23/12/2021,333.06
24/12/2021,285.72
25/12/2021,195.45
26/12/2021,185.51
27/12/2021,170.96
28/12/2021,111.26
29/12/2021,155.6
30/12/2021,101.32
31/12/2021,78.63
1/01/2022,93.51
2/01/2022,58.81
3/01/2022,98.38
4/01/2022,162.67
5/01/2022,185.32
6/01/2022,222.1
7/01/2022,204.28
8/01/2022,184.68
9/01/2022,153.74
10/01/2022,259.11
11/01/2022,240.89
12/01/2022,229.04
13/01/2022,189.65
14/01/2022,186
15/01/2022,210
16/01/2022,199.89
17/01/2022,204.29
18/01/2022,223.31
19/01/2022,180.53
20/01/2022,160.52
21/01/2022,168.28
22/01/2022,176.82
23/01/2022,192.48
24/01/2022,242.93
25/01/2022,276.95
26/01/2022,222.96
27/01/2022,200.08
28/01/2022,212.15
29/01/2022,159.77
30/01/2022,168.39
31/01/2022,194.6
1/02/2022,191.7
2/02/2022,177.12
3/02/2022,183.75
4/02/2022,174.78
5/02/2022,130.43
6/02/2022,121.11
7/02/2022,155.26
8/02/2022,167.79
9/02/2022,175.82
10/02/2022,188.56
11/02/2022,181.68
12/02/2022,164.09
13/02/2022,137.04
14/02/2022,175.76
15/02/2022,202.1
16/02/2022,163.79
17/02/2022,112.38
18/02/2022,180.55
19/02/2022,95.72
20/02/2022,117.59
21/02/2022,152.38
22/02/2022,166.25
23/02/2022,163.79
24/02/2022,174.48
25/02/2022,213.35
26/02/2022,245.33
27/02/2022,183.95
28/02/2022,217.75
1/03/2022,252.33
2/03/2022,244.05
3/03/2022,330.9
4/03/2022,352.77
5/03/2022,332.11
6/03/2022,329.92
7/03/2022,392.56
8/03/2022,443.32
9/03/2022,432.22
10/03/2022,311.4
11/03/2022,184.05
12/03/2022,222.94
13/03/2022,201.18
14/03/2022,275.95
15/03/2022,271.11
16/03/2022,266.24
17/03/2022,231.23
18/03/2022,227.11
19/03/2022,147.88
20/03/2022,150.45
21/03/2022,217.02
22/03/2022,232.34
23/03/2022,232.24
24/03/2022,233.4
25/03/2022,242.03
26/03/2022,182.67
27/03/2022,197.78
28/03/2022,215.85
29/03/2022,234.34
30/03/2022,248.26
31/03/2022,258.23
1/04/2022,201.04
2/04/2022,224.64
3/04/2022,240.77
4/04/2022,212.34
5/04/2022,239.18
6/04/2022,185.73
7/04/2022,200.56
8/04/2022,228.69
9/04/2022,180.9
10/04/2022,189.23
11/04/2022,233.14
12/04/2022,205.27
13/04/2022,239.05
14/04/2022,227.54
15/04/2022,206.25
16/04/2022,147.79
17/04/2022,108.06
18/04/2022,126.63
19/04/2022,209.31
20/04/2022,201.27
21/04/2022,198.59
22/04/2022,179.6
23/04/2022,62.54
24/04/2022,83.82
25/04/2022,221.22
27/04/2022,219.06
28/04/2022,230.12
29/04/2022,227.92
30/04/2022,201.16
1/05/2022,194.74
2/05/2022,217.44
3/05/2022,218.16
4/05/2022,228.42
5/05/2022,233.72
6/05/2022,225.36
7/05/2022,201.43
8/05/2022,169.19
9/05/2022,214.78
10/05/2022,167.94
11/05/2022,157.47
13/05/2022,160.78
14/05/2022,160.89
15/05/2022,148.92
16/05/2022,208.1
17/05/2022,221.37
18/05/2022,205.5
19/05/2022,210.81
20/05/2022,213.02
21/05/2022,138.92
22/05/2022,165.9
23/05/2022,196.33
24/05/2022,177.89
25/05/2022,163.42
26/05/2022,90.6
27/05/2022,97.21
28/05/2022,66.8
29/05/2022,165.41
30/05/2022,225.99
31/05/2022,207.51
1/06/2022,215.26
2/06/2022,183.81
3/06/2022,167.36
4/06/2022,146.94
5/06/2022,146.59
6/06/2022,95.81
7/06/2022,183.4
8/06/2022,181.26
9/06/2022,172.83
11/06/2022,111.6
12/06/2022,109.96
13/06/2022,166.29
14/06/2022,187.37
15/06/2022,203.18
16/06/2022,216.94
17/06/2022,261.23
18/06/2022,204.31
19/06/2022,159.52
20/06/2022,241.32
21/06/2022,271.55
22/06/2022,260.22
23/06/2022,284.27
24/06/2022,284.5
25/06/2022,247.42
28/06/2022,303.71
29/06/2022,287.57
30/06/2022,322.4
1/07/2022,306.52
2/07/2022,225.81
3/07/2022,202.42
4/07/2022,286.11
5/07/2022,308.18
6/07/2022,301.86
7/07/2022,235.46
8/07/2022,312.06
9/07/2022,182.15
10/07/2022,200.59
11/07/2022,363.96
12/07/2022,367.43
13/07/2022,344.93
14/07/2022,363.88
15/07/2022,327.95
16/07/2022,175.66
17/07/2022,215.07
18/07/2022,377.37
19/07/2022,359.76
20/07/2022,325.21
21/07/2022,354.09
22/07/2022,333.04
23/07/2022,308.84
24/07/2022,239.45
25/07/2022,289.61
26/07/2022,315.12
27/07/2022,374.09
28/07/2022,425.46
29/07/2022,396.99
30/07/2022,368.79
31/07/2022,316.87
1/08/2022,404.33
2/08/2022,333.21
3/08/2022,317.55
4/08/2022,375.7
5/08/2022,371.06
6/08/2022,269.41
7/08/2022,214.14
8/08/2022,358.45
9/08/2022,342.08
10/08/2022,333
11/08/2022,368.15
12/08/2022,430.19
13/08/2022,364.62
14/08/2022,318.19
15/08/2022,428.68
16/08/2022,454.79
17/08/2022,539.52
18/08/2022,512.91
19/08/2022,492.24
20/08/2022,456.07
21/08/2022,361.76
22/08/2022,558.23
23/08/2022,603.55
24/08/2022,611.34
25/08/2022,585.85
26/08/2022,693.83
27/08/2022,603.58
28/08/2022,384.54
29/08/2022,630.06
30/08/2022,607.45
31/08/2022,534.47
1/09/2022,534.68
2/09/2022,425.28
3/09/2022,286.35
4/09/2022,250.69
5/09/2022,359.16
6/09/2022,426.85
7/09/2022,443.93
8/09/2022,438.77
9/09/2022,345.08
10/09/2022,404.32
12/09/2022,399.68
13/09/2022,401.16
14/09/2022,417.3
15/09/2022,372.36
16/09/2022,205.82
17/09/2022,100.78
18/09/2022,124.83
19/09/2022,266.68
20/09/2022,350.43
21/09/2022,348.83
22/09/2022,383.93
23/09/2022,371.59
24/09/2022,350.44
25/09/2022,248.07
26/09/2022,246.51
27/09/2022,282.89
28/09/2022,379.51
29/09/2022,405.64
30/09/2022,295.48
1/10/2022,123.55
2/10/2022,189.59
3/10/2022,325.54
4/10/2022,232.59
5/10/2022,139.9
6/10/2022,103.24
7/10/2022,147.52
8/10/2022,151.35
9/10/2022,151.78
10/10/2022,175.07
12/10/2022,254.63
13/10/2022,252.2
14/10/2022,251.59
15/10/2022,155.86
16/10/2022,106.09
17/10/2022,151.61
18/10/2022,166.12
19/10/2022,129.46
20/10/2022,125.59
21/10/2022,148.37
22/10/2022,132.89
23/10/2022,95.06
24/10/2022,77.91
25/10/2022,98.79
26/10/2022,93.92
27/10/2022,122.45
28/10/2022,101.68
29/10/2022,97.94
30/10/2022,116.54
31/10/2022,144.32
1/11/2022,70.42
2/11/2022,73.41
3/11/2022,99.19
4/11/2022,178.79
5/11/2022,135.81
6/11/2022,83.61
7/11/2022,93.83
8/11/2022,89.96
9/11/2022,118.73
10/11/2022,130.13
11/11/2022,112.47
12/11/2022,161.96
13/11/2022,146.84
14/11/2022,173.33
15/11/2022,177.13
16/11/2022,165.84
17/11/2022,149.58
18/11/2022,189.69
19/11/2022,200.19
20/11/2022,210.45
21/11/2022,220.46
22/11/2022,206.35
23/11/2022,178.98
24/11/2022,228.94
25/11/2022,248.3
26/11/2022,239.21
27/11/2022,206.26
28/11/2022,324.05
29/11/2022,368.54
30/11/2022,393.39
1/12/2022,360.39
2/12/2022,341.13
3/12/2022,300.07
4/12/2022,306.39
5/12/2022,351.26
6/12/2022,348.74
7/12/2022,339.85
8/12/2022,368.73
9/12/2022,413.97
10/12/2022,355.66
11/12/2022,328.27
12/12/2022,427.6
13/12/2022,434.49
14/12/2022,437.94
15/12/2022,386.26
16/12/2022,401.62
17/12/2022,268.33
18/12/2022,234.61
19/12/2022,194.63
20/12/2022,199.63
21/12/2022,222.73
22/12/2022,204.79
23/12/2022,184.34
24/12/2022,115.36
25/12/2022,121.61
26/12/2022,77.84
27/12/2022,126.25
28/12/2022,71.09
29/12/2022,65.44
30/12/2022,16.38
31/12/2022,20.13
1/01/2023,18.14
2/01/2023,131.08
3/01/2023,145.86
4/01/2023,99.89
5/01/2023,118.96
6/01/2023,129.62
7/01/2023,86.35
8/01/2023,68.71
9/01/2023,129.06
10/01/2023,130.27
11/01/2023,87.21
12/01/2023,85.52
13/01/2023,80.71
14/01/2023,94.45
15/01/2023,78.18
16/01/2023,133.26
17/01/2023,136.39
18/01/2023,131.8
19/01/2023,145.99
20/01/2023,177.81
21/01/2023,149.04
22/01/2023,151.28
23/01/2023,201.9
24/01/2023,199.73
25/01/2023,175.41
26/01/2023,147.99
27/01/2023,165.63
28/01/2023,139.76
29/01/2023,127.54
30/01/2023,103.28
31/01/2023,135.47
1/02/2023,109.22
2/02/2023,139.25
3/02/2023,138.41
4/02/2023,151.39
5/02/2023,130.84
6/02/2023,166.98
7/02/2023,170.53
8/02/2023,154.26
9/02/2023,142.74
10/02/2023,133.13
11/02/2023,137.67
12/02/2023,142.24
13/02/2023,158.16
14/02/2023,152.14
